"","Category","model","value"
"1","ICT Skills/Content","ITU",40
"2","Policy/Regulation","ITU",6
"3","Remote Coverage","ITU",70
"4","Mobile Infra Opex","ITU",140
"5","Metro+Backbone Fiber","ITU",70
"6","Mobile Infra Capex","ITU",104
"7","ICT Skills/Content","DICE",39.781549305756
"8","Policy/Regulation","DICE",5.[phone]
"9","Remote Coverage","DICE",68.[phone]
"10","Mobile Infra Opex","DICE",132.[phone]
"11","Metro+Backbone Fiber","DICE",64.[phone]
"12","Mobile Infra Capex","DICE",110.[phone]
